Date,compound,positive,neutral,negative,polarity,subjective,Adj Close,Returns,label
2021-10-19,0.20301663157894737,0.09015789473684212,0.8839663157894737,0.025869473684210526,0.08555008492576449,0.30514354884185707,206.87078857421875,0.09490307178922275,1
2021-10-20,0.14111124497991967,0.0791987951807229,0.8980682730923695,0.022744979919678714,0.12058313269667018,0.2791387519528416,196.8691864013672,-0.048347097440793574,-1
2021-10-21,0.11811891348088531,0.07046478873239437,0.9018309859154929,0.027712273641851106,0.13461458360552928,0.2913055741858559,190.82228088378906,-0.03071534772968476,-1
2021-10-22,-0.01936932270916335,0.08285458167330678,0.8362430278884462,0.08090637450199203,0.25060691337583774,0.4434156381927796,196.30950927734375,0.028755700687260966,0
2021-10-23,0.15534423480083856,0.07775052410901469,0.9006477987421383,0.021599580712788263,0.1512197502881465,0.2840992777555933,190.9056854248047,-0.027527061080391158,0
2021-10-24,0.19255711382113821,0.0878130081300813,0.8943353658536585,0.017845528455284553,0.14944668263646924,0.27301607648787524,195.299560546875,0.02301594691794029,0
2021-10-25,0.1943285996055227,0.09629783037475345,0.8746489151873768,0.029059171597633136,0.16493335201568374,0.32371308594065,197.4688720703125,0.011107610879220742,0
2021-10-26,0.12894082474226803,0.0750020618556701,0.8915546391752577,0.03344742268041238,0.08712385966934937,0.31075428573907954,179.33412170410156,-0.09183599509169083,-1
2021-10-27,0.18371767068273093,0.09043574297188754,0.8835582329317269,0.026004016064257028,0.08256317497699432,0.366106360748429,189.97763061523438,0.059350160527144036,1
2021-10-28,0.13206268041237113,0.07529484536082474,0.8945567010309279,0.030150515463917525,0.1078105341584723,0.31159903961063756,196.34471130371094,0.03351489682157349,1
2021-10-29,0.1316680942184154,0.06591434689507494,0.91482869379015,0.019252676659528907,0.09714349274073195,0.26620209659311833,190.4823455810547,-0.02985751785077717,0
2021-10-30,0.10833293172690764,0.05874698795180723,0.9178433734939759,0.02341566265060241,0.08963848286174701,0.2532821956416334,191.81637573242188,0.007003431983671815,0
2021-10-31,0.1355014112903226,0.07415120967741937,0.894445564516129,0.03134475806451613,0.09583771205512998,0.30115037469180134,197.55499267578125,0.029917242057396543,0
2021-11-01,0.14598940936863544,0.07478615071283096,0.8996598778004073,0.02555804480651731,0.09460367361974414,0.2626806494780018,200.7246856689453,0.016044610921911895,0
2021-11-02,0.1412678350515464,0.06940206185567009,0.9115958762886598,0.01900618556701031,0.08783822089637168,0.28310871788577974,207.11013793945312,0.03181199287585046,1
2021-11-03,0.16226586345381527,0.07064658634538153,0.9102309236947792,0.019126506024096386,0.08347055524371932,0.2865535323800527,202.96798706054688,-0.019999749505826614,0
2021-11-04,0.2713263052208835,0.09534136546184738,0.8898795180722892,0.01477710843373494,0.2022751282758499,0.3172205464474541,199.53793334960938,-0.01689948134487973,0
2021-11-05,0.13967444219066938,0.06705070993914806,0.9096693711967545,0.023279918864097363,0.09432991443703918,0.2855217211606664,197.86636352539062,-0.008377203252325938,0
2021-11-06,0.15116506024096385,0.06886506024096385,0.9111831325301205,0.01994698795180723,0.09417553605475291,0.26820636726801383,202.0513153076172,0.021150395184220017,0
2021-11-07,0.19402946428571427,0.08071249999999999,0.9067392857142857,0.012549999999999999,0.14038099844104307,0.27766112548166116,228.69619750976562,0.13187185721400718,1
2021-11-08,0.18701424802110816,0.07878627968337731,0.8915277044854881,0.029680738786279685,0.13078280280602386,0.28533767947092487,262.9067077636719,0.1495893269167512,1
2021-11-09,0.2778187772925764,0.0739126637554585,0.9219563318777292,0.004135371179039301,0.1496348505327763,0.2291097972866532,261.2629699707031,-0.0062521713764956965,0
2021-11-10,0.29239176334106726,0.09817865429234338,0.8793259860788863,0.02248723897911833,0.102759054204463,0.23646105629139272,263.0867004394531,0.006980439933583105,0
2021-11-11,0.2035003937007874,0.07298425196850394,0.9142342519685039,0.012777559055118109,0.1489029572356959,0.3129943732175523,251.55836486816406,-0.04381953003337846,-1
2021-11-12,0.21740324675324674,0.09085064935064935,0.8957619047619048,0.013391774891774892,0.13292348274578097,0.27839240366286977,258.09320068359375,0.025977414103699026,0
2021-11-13,0.17828785249457701,0.0899349240780911,0.8744446854663775,0.035620390455531455,0.10439375678875651,0.28146916629663765,278.00750732421875,0.07715936176497218,1
2021-11-14,0.1994350684931507,0.08436712328767124,0.8954246575342465,0.020219178082191782,0.125813259130361,0.26007935519579356,262.7633972167969,-0.0548334476796839,-1
2021-11-15,0.1819207296849088,0.07498673300165837,0.9075240464344941,0.017492537313432834,0.11928115010471782,0.26688573426757506,230.59942626953125,-0.12240658816238492,-1
2021-11-16,0.16775151515151515,0.08764040404040403,0.8872181818181818,0.02514141414141414,0.12831982948775877,0.304680784703512,229.5041046142578,-0.004749888900387744,0
2021-11-17,0.17412,0.075542,0.905428,0.019028,0.09589138032106782,0.2683368456774707,204.42291259765625,-0.10928428517109579,-1
2021-11-18,0.19568828451882844,0.09501464435146444,0.8802426778242678,0.0247510460251046,0.14022910420635112,0.32113276979006583,218.13858032226562,0.0670945714955371,1
2021-11-19,0.17573017751479292,0.09147731755424063,0.8884358974358975,0.02008678500986193,0.11464861700457114,0.2976373681563524,227.07960510253906,0.04098781961019671,1
2021-11-20,0.12592089552238805,0.07008102345415779,0.9100682302771855,0.019855010660980808,0.08578535299051024,0.25095439751356596,221.77194213867188,-0.02337357844827359,0
2021-11-21,0.1382928,0.075444,0.901672,0.022879999999999998,0.10015551778950217,0.27536689393939395,209.15802001953125,-0.056877898969082685,-1
2021-11-22,0.15867316103379722,0.06897813121272366,0.9092465208747514,0.02176938369781312,0.10675897031830182,0.27903516682492824,216.38897705078125,0.03457174164574117,1
2021-11-23,0.1742967213114754,0.08217008196721312,0.8926065573770492,0.025213114754098362,0.07600446884111875,0.24242895614338822,209.8065948486328,-0.030419212160717968,-1
2021-11-24,0.22579525691699606,0.09039920948616602,0.8809762845849802,0.028632411067193674,0.06785567604629487,0.26596521515740884,215.63497924804688,0.027779795976475397,0
2021-11-25,0.17340061728395062,0.07928600823045268,0.8998662551440328,0.020839506172839507,0.11418031067671904,0.274718939910004,194.87464904785156,-0.09627533655527432,-1
2021-11-26,0.16448556910569107,0.0813109756097561,0.8948333333333333,0.02385772357723577,0.14905049419168176,0.30721125393780735,195.17442321777344,0.0015382922888460548,0
2021-11-27,0.12365596529284165,0.07373318872017354,0.8904815618221258,0.03578524945770065,0.07064679566035315,0.32950505207012803,199.35421752929688,0.021415686761680153,0
2021-11-28,0.1252818540433925,0.07161932938856015,0.9055818540433925,0.022794871794871795,0.08367448890870982,0.25184031844041704,205.87020874023438,0.03268549465215065,1
2021-11-29,0.21712489626556017,0.09549377593360996,0.878240663900415,0.026267634854771783,0.15160442902773036,0.36275848636533287,208.01454162597656,0.010415945555521722,0
2021-11-30,0.15397226720647772,0.08765384615384615,0.8763542510121457,0.03598178137651822,0.10235969306035096,0.32962514336644977,208.97125244140625,0.0045992496868316746,0
2021-12-01,0.20986901960784313,0.09076666666666668,0.8810039215686275,0.02822941176470588,0.12055683483410198,0.34375261190334716,203.4896240234375,-0.026231495260362392,0
2021-12-02,0.2033842741935484,0.10059475806451613,0.8697237903225806,0.029671370967741938,0.11553443029444793,0.3193913314694565,188.09971618652344,-0.07562993892573844,-1
2021-12-03,0.12066903765690376,0.07712970711297072,0.8845292887029289,0.03833891213389121,0.080149984451221,0.30045320839971174,163.05270385742188,-0.13315816119714097,-1
2021-12-04,0.1259392156862745,0.07459607843137255,0.8971156862745098,0.028288235294117645,0.09933519131558347,0.30709483154826295,156.4097900390625,-0.04074089948344639,-1
2021-12-05,0.09339348268839104,0.07509979633401223,0.8730773930753564,0.05182484725050917,0.05174752341905197,0.28824768940985845,161.8865203857422,0.03501526563849944,1
2021-12-06,0.10906916835699797,0.07943002028397565,0.8836450304259635,0.036906693711967545,0.09261633266159128,0.2694231666369091,162.29286193847656,0.002510039450883017,0
2021-12-07,0.14560941883767534,0.08792585170340682,0.8747414829659318,0.03734268537074149,0.1044181255729352,0.3264482741336449,165.2234649658203,0.018057497984444337,0
